Variable,Valor
"u_fikpm[1,3,5,15,1]",0.0
"u_fikpm[1,3,5,15,2]",0.0
"u_fikpm[1,3,5,15,3]",0.0
"u_fikpm[1,3,5,16,1]",0.0
"u_fikpm[1,3,5,16,2]",0.0
"u_fikpm[1,3,5,16,3]",0.0
"u_fikpm[1,3,5,17,1]",0.0
"u_fikpm[1,3,5,17,2]",0.0
"u_fikpm[1,3,5,17,3]",0.0
"u_fikpm[1,3,5,18,1]",0.0
"u_fikpm[1,3,5,18,2]",0.0
"u_fikpm[1,3,5,18,3]",0.0
"u_fikpm[1,3,5,19,1]",0.0
"u_fikpm[1,3,5,19,2]",0.0
"u_fikpm[1,3,5,19,3]",0.0
"u_fikpm[1,3,5,20,1]",0.0
"u_fikpm[1,3,5,20,2]",0.0
"u_fikpm[1,3,5,20,3]",0.0
"u_fikpm[1,3,5,21,1]",0.0
"u_fikpm[1,3,5,21,2]",0.0
"u_fikpm[1,3,5,21,3]",0.0
"u_fikpm[1,3,5,22,1]",0.0
"u_fikpm[1,3,5,22,2]",0.0
"u_fikpm[1,3,5,22,3]",0.0
"u_fikpm[1,3,5,23,1]",0.0
"u_fikpm[1,3,5,23,2]",0.0
"u_fikpm[1,3,5,23,3]",0.0
"u_fikpm[1,3,5,24,1]",0.0
"u_fikpm[1,3,5,24,2]",0.0
"u_fikpm[1,3,5,24,3]",0.0
"u_fikpm[1,3,5,25,1]",0.0
"u_fikpm[1,3,5,25,2]",0.0
"u_fikpm[1,3,5,25,3]",0.0
"u_fikpm[1,3,5,26,1]",0.0
"u_fikpm[1,3,5,26,2]",0.0
"u_fikpm[1,3,5,26,3]",0.0
"u_fikpm[1,3,5,27,1]",0.0
"u_fikpm[1,3,5,27,2]",0.0
"u_fikpm[1,3,5,27,3]",0.0
"u_fikpm[1,3,5,28,1]",0.0
"u_fikpm[1,3,5,28,2]",0.0
"u_fikpm[1,3,5,28,3]",0.0
"u_fikpm[1,3,5,29,1]",0.0
"u_fikpm[1,3,5,29,2]",0.0
"u_fikpm[1,3,5,29,3]",0.0
"u_fikpm[1,3,5,30,1]",0.0
"u_fikpm[1,3,5,30,2]",0.0
"u_fikpm[1,3,5,30,3]",0.0
"u_fikpm[1,3,6,1,1]",0.0
"u_fikpm[1,3,6,1,2]",0.0
"u_fikpm[1,3,6,1,3]",0.0
"u_fikpm[1,3,6,2,1]",0.0
"u_fikpm[1,3,6,2,2]",0.0
"u_fikpm[1,3,6,2,3]",0.0
"u_fikpm[1,3,6,3,1]",0.0
"u_fikpm[1,3,6,3,2]",0.0
"u_fikpm[1,3,6,3,3]",0.0
"u_fikpm[1,3,6,4,1]",0.0
"u_fikpm[1,3,6,4,2]",0.0
"u_fikpm[1,3,6,4,3]",0.0
"u_fikpm[1,3,6,5,1]",0.0
"u_fikpm[1,3,6,5,2]",0.0
"u_fikpm[1,3,6,5,3]",0.0
"u_fikpm[1,3,6,6,1]",0.0
"u_fikpm[1,3,6,6,2]",0.0
"u_fikpm[1,3,6,6,3]",0.0
"u_fikpm[1,3,6,7,1]",0.0
"u_fikpm[1,3,6,7,2]",0.0
"u_fikpm[1,3,6,7,3]",0.0
"u_fikpm[1,3,6,8,1]",0.0
"u_fikpm[1,3,6,8,2]",0.0
"u_fikpm[1,3,6,8,3]",0.0
"u_fikpm[1,3,6,9,1]",0.0
"u_fikpm[1,3,6,9,2]",0.0
"u_fikpm[1,3,6,9,3]",0.0
"u_fikpm[1,3,6,10,1]",0.0
"u_fikpm[1,3,6,10,2]",0.0
"u_fikpm[1,3,6,10,3]",0.0
"u_fikpm[1,3,6,11,1]",0.0
"u_fikpm[1,3,6,11,2]",0.0
"u_fikpm[1,3,6,11,3]",0.0
"u_fikpm[1,3,6,12,1]",0.0
"u_fikpm[1,3,6,12,2]",0.0
"u_fikpm[1,3,6,12,3]",0.0
"u_fikpm[1,3,6,13,1]",0.0
"u_fikpm[1,3,6,13,2]",0.0
"u_fikpm[1,3,6,13,3]",0.0
"u_fikpm[1,3,6,14,1]",0.0
"u_fikpm[1,3,6,14,2]",0.0
"u_fikpm[1,3,6,14,3]",0.0
"u_fikpm[1,3,6,15,1]",0.0
"u_fikpm[1,3,6,15,2]",0.0
"u_fikpm[1,3,6,15,3]",0.0
"u_fikpm[1,3,6,16,1]",0.0
"u_fikpm[1,3,6,16,2]",0.0
"u_fikpm[1,3,6,16,3]",0.0
"u_fikpm[1,3,6,17,1]",0.0
"u_fikpm[1,3,6,17,2]",0.0
"u_fikpm[1,3,6,17,3]",0.0
"u_fikpm[1,3,6,18,1]",0.0
"u_fikpm[1,3,6,18,2]",0.0
"u_fikpm[1,3,6,18,3]",0.0
"u_fikpm[1,3,6,19,1]",0.0
"u_fikpm[1,3,6,19,2]",0.0
"u_fikpm[1,3,6,19,3]",0.0
"u_fikpm[1,3,6,20,1]",0.0
"u_fikpm[1,3,6,20,2]",0.0
"u_fikpm[1,3,6,20,3]",0.0
"u_fikpm[1,3,6,21,1]",0.0
"u_fikpm[1,3,6,21,2]",0.0
"u_fikpm[1,3,6,21,3]",0.0
"u_fikpm[1,3,6,22,1]",0.0
"u_fikpm[1,3,6,22,2]",0.0
"u_fikpm[1,3,6,22,3]",0.0
"u_fikpm[1,3,6,23,1]",0.0
"u_fikpm[1,3,6,23,2]",0.0
"u_fikpm[1,3,6,23,3]",0.0
"u_fikpm[1,3,6,24,1]",0.0
"u_fikpm[1,3,6,24,2]",0.0
"u_fikpm[1,3,6,24,3]",0.0
"u_fikpm[1,3,6,25,1]",0.0
"u_fikpm[1,3,6,25,2]",0.0
"u_fikpm[1,3,6,25,3]",0.0
"u_fikpm[1,3,6,26,1]",0.0
"u_fikpm[1,3,6,26,2]",0.0
"u_fikpm[1,3,6,26,3]",0.0
"u_fikpm[1,3,6,27,1]",0.0
"u_fikpm[1,3,6,27,2]",0.0
"u_fikpm[1,3,6,27,3]",0.0
"u_fikpm[1,3,6,28,1]",0.0
"u_fikpm[1,3,6,28,2]",0.0
"u_fikpm[1,3,6,28,3]",0.0
"u_fikpm[1,3,6,29,1]",0.0
"u_fikpm[1,3,6,29,2]",0.0
"u_fikpm[1,3,6,29,3]",0.0
"u_fikpm[1,3,6,30,1]",0.0
"u_fikpm[1,3,6,30,2]",0.0
"u_fikpm[1,3,6,30,3]",0.0
"u_fikpm[1,3,7,1,1]",0.0
"u_fikpm[1,3,7,1,2]",0.0
"u_fikpm[1,3,7,1,3]",0.0
"u_fikpm[1,3,7,2,1]",0.0
"u_fikpm[1,3,7,2,2]",0.0
"u_fikpm[1,3,7,2,3]",2.929846938775512
"u_fikpm[1,3,7,3,1]",0.0
"u_fikpm[1,3,7,3,2]",0.0
"u_fikpm[1,3,7,3,3]",0.0
"u_fikpm[1,3,7,4,1]",0.0
"u_fikpm[1,3,7,4,2]",0.0
"u_fikpm[1,3,7,4,3]",0.0
"u_fikpm[1,3,7,5,1]",0.0
"u_fikpm[1,3,7,5,2]",0.0
"u_fikpm[1,3,7,5,3]",0.0
"u_fikpm[1,3,7,6,1]",0.0
"u_fikpm[1,3,7,6,2]",0.0
"u_fikpm[1,3,7,6,3]",0.0
"u_fikpm[1,3,7,7,1]",0.0
"u_fikpm[1,3,7,7,2]",0.0
"u_fikpm[1,3,7,7,3]",0.0
"u_fikpm[1,3,7,8,1]",0.0
"u_fikpm[1,3,7,8,2]",0.0
"u_fikpm[1,3,7,8,3]",0.0
"u_fikpm[1,3,7,9,1]",0.0
"u_fikpm[1,3,7,9,2]",0.0
"u_fikpm[1,3,7,9,3]",0.0
"u_fikpm[1,3,7,10,1]",0.0
"u_fikpm[1,3,7,10,2]",0.0
"u_fikpm[1,3,7,10,3]",0.0
"u_fikpm[1,3,7,11,1]",0.0
"u_fikpm[1,3,7,11,2]",0.0
"u_fikpm[1,3,7,11,3]",0.0
"u_fikpm[1,3,7,12,1]",0.0
"u_fikpm[1,3,7,12,2]",0.0
"u_fikpm[1,3,7,12,3]",0.0
"u_fikpm[1,3,7,13,1]",0.0
"u_fikpm[1,3,7,13,2]",0.0
"u_fikpm[1,3,7,13,3]",0.0
"u_fikpm[1,3,7,14,1]",0.0
"u_fikpm[1,3,7,14,2]",0.0
"u_fikpm[1,3,7,14,3]",0.0
"u_fikpm[1,3,7,15,1]",0.0
"u_fikpm[1,3,7,15,2]",0.0
"u_fikpm[1,3,7,15,3]",0.0
"u_fikpm[1,3,7,16,1]",0.0
"u_fikpm[1,3,7,16,2]",0.0
"u_fikpm[1,3,7,16,3]",0.0
"u_fikpm[1,3,7,17,1]",0.0
"u_fikpm[1,3,7,17,2]",0.0
"u_fikpm[1,3,7,17,3]",0.0
"u_fikpm[1,3,7,18,1]",0.0
"u_fikpm[1,3,7,18,2]",0.0
"u_fikpm[1,3,7,18,3]",0.0
"u_fikpm[1,3,7,19,1]",0.0
"u_fikpm[1,3,7,19,2]",0.0
"u_fikpm[1,3,7,19,3]",0.0
"u_fikpm[1,3,7,20,1]",0.0
"u_fikpm[1,3,7,20,2]",0.0
"u_fikpm[1,3,7,20,3]",0.0
"u_fikpm[1,3,7,21,1]",0.0
"u_fikpm[1,3,7,21,2]",0.0
"u_fikpm[1,3,7,21,3]",0.0
"u_fikpm[1,3,7,22,1]",0.0
"u_fikpm[1,3,7,22,2]",0.0
"u_fikpm[1,3,7,22,3]",0.0
"u_fikpm[1,3,7,23,1]",0.0
"u_fikpm[1,3,7,23,2]",0.0
"u_fikpm[1,3,7,23,3]",0.0
"u_fikpm[1,3,7,24,1]",0.0
"u_fikpm[1,3,7,24,2]",0.0
"u_fikpm[1,3,7,24,3]",0.0
"u_fikpm[1,3,7,25,1]",0.0
"u_fikpm[1,3,7,25,2]",0.0
"u_fikpm[1,3,7,25,3]",0.0
"u_fikpm[1,3,7,26,1]",0.0
"u_fikpm[1,3,7,26,2]",0.0
"u_fikpm[1,3,7,26,3]",0.0
"u_fikpm[1,3,7,27,1]",0.0
"u_fikpm[1,3,7,27,2]",0.0
"u_fikpm[1,3,7,27,3]",0.0
"u_fikpm[1,3,7,28,1]",0.0
"u_fikpm[1,3,7,28,2]",0.0
"u_fikpm[1,3,7,28,3]",0.0
"u_fikpm[1,3,7,29,1]",0.0
"u_fikpm[1,3,7,29,2]",0.0
"u_fikpm[1,3,7,29,3]",0.0
"u_fikpm[1,3,7,30,1]",0.0
"u_fikpm[1,3,7,30,2]",0.0
"u_fikpm[1,3,7,30,3]",0.0
"u_fikpm[1,4,1,1,1]",0.0
"u_fikpm[1,4,1,1,2]",0.0
"u_fikpm[1,4,1,1,3]",0.0
"u_fikpm[1,4,1,2,1]",0.0
"u_fikpm[1,4,1,2,2]",0.0
"u_fikpm[1,4,1,2,3]",0.0
"u_fikpm[1,4,1,3,1]",0.0
"u_fikpm[1,4,1,3,2]",0.0
"u_fikpm[1,4,1,3,3]",0.0
"u_fikpm[1,4,1,4,1]",0.0
"u_fikpm[1,4,1,4,2]",0.0
"u_fikpm[1,4,1,4,3]",0.0
"u_fikpm[1,4,1,5,1]",0.0
"u_fikpm[1,4,1,5,2]",0.0
"u_fikpm[1,4,1,5,3]",0.0
"u_fikpm[1,4,1,6,1]",0.0
"u_fikpm[1,4,1,6,2]",0.0
"u_fikpm[1,4,1,6,3]",0.0
"u_fikpm[1,4,1,7,1]",0.0
"u_fikpm[1,4,1,7,2]",0.0
"u_fikpm[1,4,1,7,3]",0.0
"u_fikpm[1,4,1,8,1]",0.0
"u_fikpm[1,4,1,8,2]",0.0
"u_fikpm[1,4,1,8,3]",0.0
"u_fikpm[1,4,1,9,1]",0.0
"u_fikpm[1,4,1,9,2]",0.0
"u_fikpm[1,4,1,9,3]",0.0
"u_fikpm[1,4,1,10,1]",0.0
"u_fikpm[1,4,1,10,2]",0.0
"u_fikpm[1,4,1,10,3]",0.0
"u_fikpm[1,4,1,11,1]",0.0
"u_fikpm[1,4,1,11,2]",0.0
"u_fikpm[1,4,1,11,3]",0.0
"u_fikpm[1,4,1,12,1]",0.0
"u_fikpm[1,4,1,12,2]",0.0
"u_fikpm[1,4,1,12,3]",0.0
"u_fikpm[1,4,1,13,1]",0.0
"u_fikpm[1,4,1,13,2]",0.0
"u_fikpm[1,4,1,13,3]",0.0
"u_fikpm[1,4,1,14,1]",0.0
"u_fikpm[1,4,1,14,2]",0.0
"u_fikpm[1,4,1,14,3]",0.0
"u_fikpm[1,4,1,15,1]",0.0
"u_fikpm[1,4,1,15,2]",0.0
"u_fikpm[1,4,1,15,3]",0.0
"u_fikpm[1,4,1,16,1]",0.0
"u_fikpm[1,4,1,16,2]",0.0
"u_fikpm[1,4,1,16,3]",0.0
"u_fikpm[1,4,1,17,1]",0.0
"u_fikpm[1,4,1,17,2]",0.0
"u_fikpm[1,4,1,17,3]",0.0
"u_fikpm[1,4,1,18,1]",0.0
"u_fikpm[1,4,1,18,2]",0.0
"u_fikpm[1,4,1,18,3]",0.0
"u_fikpm[1,4,1,19,1]",0.0
"u_fikpm[1,4,1,19,2]",0.0
"u_fikpm[1,4,1,19,3]",0.0
"u_fikpm[1,4,1,20,1]",0.0
"u_fikpm[1,4,1,20,2]",0.0
"u_fikpm[1,4,1,20,3]",0.0
"u_fikpm[1,4,1,21,1]",0.0
"u_fikpm[1,4,1,21,2]",0.0
"u_fikpm[1,4,1,21,3]",0.0
"u_fikpm[1,4,1,22,1]",0.0
"u_fikpm[1,4,1,22,2]",0.0
"u_fikpm[1,4,1,22,3]",0.0
"u_fikpm[1,4,1,23,1]",0.0
"u_fikpm[1,4,1,23,2]",0.0
"u_fikpm[1,4,1,23,3]",0.0
"u_fikpm[1,4,1,24,1]",0.0
"u_fikpm[1,4,1,24,2]",0.0
"u_fikpm[1,4,1,24,3]",0.0
"u_fikpm[1,4,1,25,1]",0.0
"u_fikpm[1,4,1,25,2]",0.0
"u_fikpm[1,4,1,25,3]",0.0
"u_fikpm[1,4,1,26,1]",0.0
"u_fikpm[1,4,1,26,2]",0.0
"u_fikpm[1,4,1,26,3]",0.0
"u_fikpm[1,4,1,27,1]",0.0
"u_fikpm[1,4,1,27,2]",0.0
"u_fikpm[1,4,1,27,3]",0.0
"u_fikpm[1,4,1,28,1]",0.0
"u_fikpm[1,4,1,28,2]",0.0
"u_fikpm[1,4,1,28,3]",0.0
"u_fikpm[1,4,1,29,1]",0.0
"u_fikpm[1,4,1,29,2]",0.0
"u_fikpm[1,4,1,29,3]",0.0
"u_fikpm[1,4,1,30,1]",0.0
"u_fikpm[1,4,1,30,2]",0.0
"u_fikpm[1,4,1,30,3]",0.0
"u_fikpm[1,4,2,1,1]",0.0
"u_fikpm[1,4,2,1,2]",0.0
"u_fikpm[1,4,2,1,3]",0.0
"u_fikpm[1,4,2,2,1]",0.0
"u_fikpm[1,4,2,2,2]",0.0
"u_fikpm[1,4,2,2,3]",0.0
"u_fikpm[1,4,2,3,1]",0.0
"u_fikpm[1,4,2,3,2]",0.0
"u_fikpm[1,4,2,3,3]",0.0
"u_fikpm[1,4,2,4,1]",0.0
"u_fikpm[1,4,2,4,2]",0.0
"u_fikpm[1,4,2,4,3]",0.0
"u_fikpm[1,4,2,5,1]",0.0
"u_fikpm[1,4,2,5,2]",0.0
"u_fikpm[1,4,2,5,3]",0.0
"u_fikpm[1,4,2,6,1]",0.0
"u_fikpm[1,4,2,6,2]",0.0
"u_fikpm[1,4,2,6,3]",0.0
"u_fikpm[1,4,2,7,1]",0.0
"u_fikpm[1,4,2,7,2]",0.0
"u_fikpm[1,4,2,7,3]",0.0
"u_fikpm[1,4,2,8,1]",0.0
"u_fikpm[1,4,2,8,2]",0.0
"u_fikpm[1,4,2,8,3]",0.0
"u_fikpm[1,4,2,9,1]",0.0
"u_fikpm[1,4,2,9,2]",0.0
"u_fikpm[1,4,2,9,3]",0.0
"u_fikpm[1,4,2,10,1]",0.0
"u_fikpm[1,4,2,10,2]",0.0
"u_fikpm[1,4,2,10,3]",0.0
"u_fikpm[1,4,2,11,1]",0.0
"u_fikpm[1,4,2,11,2]",0.0
"u_fikpm[1,4,2,11,3]",0.0
"u_fikpm[1,4,2,12,1]",0.0
"u_fikpm[1,4,2,12,2]",0.0
"u_fikpm[1,4,2,12,3]",0.0
"u_fikpm[1,4,2,13,1]",0.0
"u_fikpm[1,4,2,13,2]",0.0
"u_fikpm[1,4,2,13,3]",0.0
"u_fikpm[1,4,2,14,1]",0.0
"u_fikpm[1,4,2,14,2]",0.0
"u_fikpm[1,4,2,14,3]",0.0
"u_fikpm[1,4,2,15,1]",0.0
"u_fikpm[1,4,2,15,2]",0.0
"u_fikpm[1,4,2,15,3]",0.0
"u_fikpm[1,4,2,16,1]",0.0
"u_fikpm[1,4,2,16,2]",0.0
"u_fikpm[1,4,2,16,3]",0.0
"u_fikpm[1,4,2,17,1]",0.0
"u_fikpm[1,4,2,17,2]",0.0
"u_fikpm[1,4,2,17,3]",0.0
"u_fikpm[1,4,2,18,1]",0.0
"u_fikpm[1,4,2,18,2]",0.0
"u_fikpm[1,4,2,18,3]",0.0
"u_fikpm[1,4,2,19,1]",0.0
"u_fikpm[1,4,2,19,2]",0.0
"u_fikpm[1,4,2,19,3]",0.0
"u_fikpm[1,4,2,20,1]",0.0
"u_fikpm[1,4,2,20,2]",0.0
"u_fikpm[1,4,2,20,3]",0.0
"u_fikpm[1,4,2,21,1]",0.0
"u_fikpm[1,4,2,21,2]",0.0
"u_fikpm[1,4,2,21,3]",0.0
"u_fikpm[1,4,2,22,1]",0.0
"u_fikpm[1,4,2,22,2]",0.0
"u_fikpm[1,4,2,22,3]",0.0
"u_fikpm[1,4,2,23,1]",0.0
"u_fikpm[1,4,2,23,2]",0.0
"u_fikpm[1,4,2,23,3]",0.0
"u_fikpm[1,4,2,24,1]",0.0
"u_fikpm[1,4,2,24,2]",0.0
"u_fikpm[1,4,2,24,3]",0.0
"u_fikpm[1,4,2,25,1]",0.0
"u_fikpm[1,4,2,25,2]",0.0
"u_fikpm[1,4,2,25,3]",0.0
"u_fikpm[1,4,2,26,1]",0.0
"u_fikpm[1,4,2,26,2]",0.0
"u_fikpm[1,4,2,26,3]",0.0
"u_fikpm[1,4,2,27,1]",0.0
"u_fikpm[1,4,2,27,2]",0.0
"u_fikpm[1,4,2,27,3]",0.0
"u_fikpm[1,4,2,28,1]",0.0
"u_fikpm[1,4,2,28,2]",0.0
"u_fikpm[1,4,2,28,3]",0.0
"u_fikpm[1,4,2,29,1]",0.0
"u_fikpm[1,4,2,29,2]",0.0
"u_fikpm[1,4,2,29,3]",0.0
"u_fikpm[1,4,2,30,1]",0.0
"u_fikpm[1,4,2,30,2]",0.0
"u_fikpm[1,4,2,30,3]",0.0
"u_fikpm[1,4,3,1,1]",0.0
"u_fikpm[1,4,3,1,2]",0.0
"u_fikpm[1,4,3,1,3]",0.0
"u_fikpm[1,4,3,2,1]",0.0
"u_fikpm[1,4,3,2,2]",0.0
"u_fikpm[1,4,3,2,3]",0.0
"u_fikpm[1,4,3,3,1]",0.0
"u_fikpm[1,4,3,3,2]",0.0
"u_fikpm[1,4,3,3,3]",0.0
"u_fikpm[1,4,3,4,1]",0.0
"u_fikpm[1,4,3,4,2]",0.0
"u_fikpm[1,4,3,4,3]",0.0
"u_fikpm[1,4,3,5,1]",0.0
"u_fikpm[1,4,3,5,2]",0.0
"u_fikpm[1,4,3,5,3]",0.0
"u_fikpm[1,4,3,6,1]",0.0
"u_fikpm[1,4,3,6,2]",0.0
"u_fikpm[1,4,3,6,3]",0.0
"u_fikpm[1,4,3,7,1]",0.0
"u_fikpm[1,4,3,7,2]",0.0
"u_fikpm[1,4,3,7,3]",0.0
"u_fikpm[1,4,3,8,1]",0.0
"u_fikpm[1,4,3,8,2]",0.0
"u_fikpm[1,4,3,8,3]",0.0
"u_fikpm[1,4,3,9,1]",0.0
"u_fikpm[1,4,3,9,2]",0.0
"u_fikpm[1,4,3,9,3]",0.0
"u_fikpm[1,4,3,10,1]",0.0
"u_fikpm[1,4,3,10,2]",0.0
"u_fikpm[1,4,3,10,3]",0.0
"u_fikpm[1,4,3,11,1]",0.0
"u_fikpm[1,4,3,11,2]",0.0
"u_fikpm[1,4,3,11,3]",0.0
"u_fikpm[1,4,3,12,1]",0.0
"u_fikpm[1,4,3,12,2]",0.0
"u_fikpm[1,4,3,12,3]",0.0
"u_fikpm[1,4,3,13,1]",0.0
"u_fikpm[1,4,3,13,2]",0.0
"u_fikpm[1,4,3,13,3]",0.0
"u_fikpm[1,4,3,14,1]",0.0
"u_fikpm[1,4,3,14,2]",0.0
"u_fikpm[1,4,3,14,3]",0.0
"u_fikpm[1,4,3,15,1]",0.0
"u_fikpm[1,4,3,15,2]",0.0
"u_fikpm[1,4,3,15,3]",0.0
"u_fikpm[1,4,3,16,1]",0.0
"u_fikpm[1,4,3,16,2]",0.0
"u_fikpm[1,4,3,16,3]",0.0
"u_fikpm[1,4,3,17,1]",0.0
"u_fikpm[1,4,3,17,2]",0.0
"u_fikpm[1,4,3,17,3]",0.0
"u_fikpm[1,4,3,18,1]",0.0
"u_fikpm[1,4,3,18,2]",0.0
"u_fikpm[1,4,3,18,3]",0.0
"u_fikpm[1,4,3,19,1]",0.0
"u_fikpm[1,4,3,19,2]",0.0
"u_fikpm[1,4,3,19,3]",0.0
"u_fikpm[1,4,3,20,1]",0.0
"u_fikpm[1,4,3,20,2]",0.0
"u_fikpm[1,4,3,20,3]",0.0
"u_fikpm[1,4,3,21,1]",0.0
"u_fikpm[1,4,3,21,2]",0.0
"u_fikpm[1,4,3,21,3]",0.0
"u_fikpm[1,4,3,22,1]",0.0
"u_fikpm[1,4,3,22,2]",0.0
"u_fikpm[1,4,3,22,3]",0.0
"u_fikpm[1,4,3,23,1]",0.0
"u_fikpm[1,4,3,23,2]",0.0
"u_fikpm[1,4,3,23,3]",0.0
"u_fikpm[1,4,3,24,1]",0.0
"u_fikpm[1,4,3,24,2]",0.0
"u_fikpm[1,4,3,24,3]",0.0
"u_fikpm[1,4,3,25,1]",0.0
"u_fikpm[1,4,3,25,2]",0.0
"u_fikpm[1,4,3,25,3]",0.0
"u_fikpm[1,4,3,26,1]",0.0
"u_fikpm[1,4,3,26,2]",0.0
"u_fikpm[1,4,3,26,3]",0.0
"u_fikpm[1,4,3,27,1]",0.0
"u_fikpm[1,4,3,27,2]",0.0
"u_fikpm[1,4,3,27,3]",0.0
"u_fikpm[1,4,3,28,1]",0.0
"u_fikpm[1,4,3,28,2]",0.0
"u_fikpm[1,4,3,28,3]",0.0
"u_fikpm[1,4,3,29,1]",0.0
"u_fikpm[1,4,3,29,2]",0.0
"u_fikpm[1,4,3,29,3]",0.0
"u_fikpm[1,4,3,30,1]",0.0
"u_fikpm[1,4,3,30,2]",0.0
"u_fikpm[1,4,3,30,3]",0.0
"u_fikpm[1,4,4,1,1]",0.0
"u_fikpm[1,4,4,1,2]",0.0
"u_fikpm[1,4,4,1,3]",0.0
"u_fikpm[1,4,4,2,1]",0.0
"u_fikpm[1,4,4,2,2]",0.0
"u_fikpm[1,4,4,2,3]",0.0
"u_fikpm[1,4,4,3,1]",0.0
"u_fikpm[1,4,4,3,2]",0.0
"u_fikpm[1,4,4,3,3]",0.0
"u_fikpm[1,4,4,4,1]",0.0
"u_fikpm[1,4,4,4,2]",0.0
"u_fikpm[1,4,4,4,3]",0.0
"u_fikpm[1,4,4,5,1]",0.0
"u_fikpm[1,4,4,5,2]",0.0
"u_fikpm[1,4,4,5,3]",0.0
"u_fikpm[1,4,4,6,1]",0.0
"u_fikpm[1,4,4,6,2]",0.0
"u_fikpm[1,4,4,6,3]",0.0
"u_fikpm[1,4,4,7,1]",0.0
"u_fikpm[1,4,4,7,2]",0.0
"u_fikpm[1,4,4,7,3]",0.0
"u_fikpm[1,4,4,8,1]",0.0
"u_fikpm[1,4,4,8,2]",0.0
"u_fikpm[1,4,4,8,3]",0.0
"u_fikpm[1,4,4,9,1]",0.0
"u_fikpm[1,4,4,9,2]",0.0
"u_fikpm[1,4,4,9,3]",0.0
"u_fikpm[1,4,4,10,1]",0.0
"u_fikpm[1,4,4,10,2]",0.0
"u_fikpm[1,4,4,10,3]",0.0
"u_fikpm[1,4,4,11,1]",0.0
"u_fikpm[1,4,4,11,2]",0.0
"u_fikpm[1,4,4,11,3]",0.0
"u_fikpm[1,4,4,12,1]",0.0
"u_fikpm[1,4,4,12,2]",0.0
"u_fikpm[1,4,4,12,3]",0.0
"u_fikpm[1,4,4,13,1]",0.0
"u_fikpm[1,4,4,13,2]",0.0
"u_fikpm[1,4,4,13,3]",0.0
"u_fikpm[1,4,4,14,1]",0.0
"u_fikpm[1,4,4,14,2]",0.0
"u_fikpm[1,4,4,14,3]",0.0
"u_fikpm[1,4,4,15,1]",0.0
"u_fikpm[1,4,4,15,2]",0.0
"u_fikpm[1,4,4,15,3]",0.0
"u_fikpm[1,4,4,16,1]",0.0
"u_fikpm[1,4,4,16,2]",0.0
"u_fikpm[1,4,4,16,3]",0.0
"u_fikpm[1,4,4,17,1]",0.0
"u_fikpm[1,4,4,17,2]",0.0
"u_fikpm[1,4,4,17,3]",0.0
"u_fikpm[1,4,4,18,1]",0.0
"u_fikpm[1,4,4,18,2]",0.0
"u_fikpm[1,4,4,18,3]",0.0
"u_fikpm[1,4,4,19,1]",0.0
"u_fikpm[1,4,4,19,2]",0.0
"u_fikpm[1,4,4,19,3]",0.0
"u_fikpm[1,4,4,20,1]",0.0
"u_fikpm[1,4,4,20,2]",0.0
"u_fikpm[1,4,4,20,3]",0.0
"u_fikpm[1,4,4,21,1]",0.0
"u_fikpm[1,4,4,21,2]",0.0
"u_fikpm[1,4,4,21,3]",0.0
"u_fikpm[1,4,4,22,1]",0.0
"u_fikpm[1,4,4,22,2]",0.0
"u_fikpm[1,4,4,22,3]",0.0
"u_fikpm[1,4,4,23,1]",0.0
"u_fikpm[1,4,4,23,2]",0.0
"u_fikpm[1,4,4,23,3]",0.0
"u_fikpm[1,4,4,24,1]",0.0
"u_fikpm[1,4,4,24,2]",0.0
"u_fikpm[1,4,4,24,3]",0.0
"u_fikpm[1,4,4,25,1]",0.0
"u_fikpm[1,4,4,25,2]",0.0
"u_fikpm[1,4,4,25,3]",0.0
"u_fikpm[1,4,4,26,1]",0.0
"u_fikpm[1,4,4,26,2]",0.0
"u_fikpm[1,4,4,26,3]",0.0
"u_fikpm[1,4,4,27,1]",0.0
"u_fikpm[1,4,4,27,2]",0.0
"u_fikpm[1,4,4,27,3]",0.0
"u_fikpm[1,4,4,28,1]",0.0
"u_fikpm[1,4,4,28,2]",0.0
"u_fikpm[1,4,4,28,3]",0.0
"u_fikpm[1,4,4,29,1]",0.0
"u_fikpm[1,4,4,29,2]",0.0
"u_fikpm[1,4,4,29,3]",0.0
"u_fikpm[1,4,4,30,1]",0.0
"u_fikpm[1,4,4,30,2]",0.0
"u_fikpm[1,4,4,30,3]",0.0
"u_fikpm[1,4,5,1,1]",0.0
"u_fikpm[1,4,5,1,2]",0.0
"u_fikpm[1,4,5,1,3]",0.0
"u_fikpm[1,4,5,2,1]",0.0
"u_fikpm[1,4,5,2,2]",0.0
"u_fikpm[1,4,5,2,3]",0.0
"u_fikpm[1,4,5,3,1]",0.0
"u_fikpm[1,4,5,3,2]",0.0
"u_fikpm[1,4,5,3,3]",0.0
"u_fikpm[1,4,5,4,1]",0.0
"u_fikpm[1,4,5,4,2]",0.0
"u_fikpm[1,4,5,4,3]",0.0
"u_fikpm[1,4,5,5,1]",0.0
"u_fikpm[1,4,5,5,2]",0.0
"u_fikpm[1,4,5,5,3]",0.0
"u_fikpm[1,4,5,6,1]",0.0
"u_fikpm[1,4,5,6,2]",0.0
"u_fikpm[1,4,5,6,3]",0.0
"u_fikpm[1,4,5,7,1]",0.0
"u_fikpm[1,4,5,7,2]",0.0
